ncverilog: 10.20-s114: (c) Copyright 1995-2012 Cadence Design Systems, Inc.
TOOL:	ncverilog	10.20-s114: Started on Oct 20, 2016 at 19:27:03 CST
ncverilog
	HW1_test_alu.v
	HW1_alu_v1.v
file: HW1_alu_v1.v
	module worklib.alu:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.alu:v <0x2980c1e3>
			streams:   4, words:  2499
		worklib.test_alu:v <0x65723fa8>
			streams:   6, words: 44152
	Loading native compiled code:     .................... Done
	Building instance specific data structures.
	Design hierarchy summary:
		                   Instances  Unique
		Modules:                   2       2
		Registers:                21      21
		Scalar wires:              4       -
		Vectored wires:            5       -
		Always blocks:             4       4
		Initial blocks:            1       1
		Cont. assignments:         1       2
		Pseudo assignments:        1       1
		Simulation timescale:  100ps
	Writing initial simulation snapshot: worklib.test_alu:v
Loading snapshot worklib.test_alu:v .................... Done
*Novas* Loading libsscore_ius102.so
ncsim> source /usr/cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run

****************************** Test for Instruction=000 ****************************

Correct! A=00000101,  B=00000101,  answer=0000000000001010,  yours=0000000000001010
Correct! A=00000101,  B=00000100,  answer=0000000000001001,  yours=0000000000001001
Correct! A=00000101,  B=00000011,  answer=0000000000001000,  yours=0000000000001000
Correct! A=00000101,  B=00000010,  answer=0000000000000111,  yours=0000000000000111
Correct! A=00000101,  B=00000001,  answer=0000000000000110,  yours=0000000000000110
Correct! A=00000101,  B=00000000,  answer=0000000000000101,  yours=0000000000000101
Correct! A=00000101,  B=11111111,  answer=0000000000000100,  yours=0000000000000100
Correct! A=00000101,  B=11111110,  answer=0000000000000011,  yours=0000000000000011
Correct! A=00000101,  B=11111101,  answer=0000000000000010,  yours=0000000000000010
Correct! A=00000101,  B=11111100,  answer=0000000000000001,  yours=0000000000000001
Correct! A=00000100,  B=00000101,  answer=0000000000001001,  yours=0000000000001001
Correct! A=00000100,  B=00000100,  answer=0000000000001000,  yours=0000000000001000
Correct! A=00000100,  B=00000011,  answer=0000000000000111,  yours=0000000000000111
Correct! A=00000100,  B=00000010,  answer=0000000000000110,  yours=0000000000000110
Correct! A=00000100,  B=00000001,  answer=0000000000000101,  yours=0000000000000101
Correct! A=00000100,  B=00000000,  answer=0000000000000100,  yours=0000000000000100
Correct! A=00000100,  B=11111111,  answer=0000000000000011,  yours=0000000000000011
Correct! A=00000100,  B=11111110,  answer=0000000000000010,  yours=0000000000000010
Correct! A=00000100,  B=11111101,  answer=0000000000000001,  yours=0000000000000001
Correct! A=00000100,  B=11111100,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000011,  B=00000101,  answer=0000000000001000,  yours=0000000000001000
Correct! A=00000011,  B=00000100,  answer=0000000000000111,  yours=0000000000000111
Correct! A=00000011,  B=00000011,  answer=0000000000000110,  yours=0000000000000110
Correct! A=00000011,  B=00000010,  answer=0000000000000101,  yours=0000000000000101
Correct! A=00000011,  B=00000001,  answer=0000000000000100,  yours=0000000000000100
Correct! A=00000011,  B=00000000,  answer=0000000000000011,  yours=0000000000000011
Correct! A=00000011,  B=11111111,  answer=0000000000000010,  yours=0000000000000010
Correct! A=00000011,  B=11111110,  answer=0000000000000001,  yours=0000000000000001
Correct! A=00000011,  B=11111101,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000011,  B=11111100,  answer=1111111111111111,  yours=1111111111111111
Correct! A=00000010,  B=00000101,  answer=0000000000000111,  yours=0000000000000111
Correct! A=00000010,  B=00000100,  answer=0000000000000110,  yours=0000000000000110
Correct! A=00000010,  B=00000011,  answer=0000000000000101,  yours=0000000000000101
Correct! A=00000010,  B=00000010,  answer=0000000000000100,  yours=0000000000000100
Correct! A=00000010,  B=00000001,  answer=0000000000000011,  yours=0000000000000011
Correct! A=00000010,  B=00000000,  answer=0000000000000010,  yours=0000000000000010
Correct! A=00000010,  B=11111111,  answer=0000000000000001,  yours=0000000000000001
Correct! A=00000010,  B=11111110,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000010,  B=11111101,  answer=1111111111111111,  yours=1111111111111111
Correct! A=00000010,  B=11111100,  answer=1111111111111110,  yours=1111111111111110
Correct! A=00000001,  B=00000101,  answer=0000000000000110,  yours=0000000000000110
Correct! A=00000001,  B=00000100,  answer=0000000000000101,  yours=0000000000000101
Correct! A=00000001,  B=00000011,  answer=0000000000000100,  yours=0000000000000100
Correct! A=00000001,  B=00000010,  answer=0000000000000011,  yours=0000000000000011
Correct! A=00000001,  B=00000001,  answer=0000000000000010,  yours=0000000000000010
Correct! A=00000001,  B=00000000,  answer=0000000000000001,  yours=0000000000000001
Correct! A=00000001,  B=11111111,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000001,  B=11111110,  answer=1111111111111111,  yours=1111111111111111
Correct! A=00000001,  B=11111101,  answer=1111111111111110,  yours=1111111111111110
Correct! A=00000001,  B=11111100,  answer=1111111111111101,  yours=1111111111111101
Correct! A=00000000,  B=00000101,  answer=0000000000000101,  yours=0000000000000101
Correct! A=00000000,  B=00000100,  answer=0000000000000100,  yours=0000000000000100
Correct! A=00000000,  B=00000011,  answer=0000000000000011,  yours=0000000000000011
Correct! A=00000000,  B=00000010,  answer=0000000000000010,  yours=0000000000000010
Correct! A=00000000,  B=00000001,  answer=0000000000000001,  yours=0000000000000001
Correct! A=00000000,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=11111111,  answer=1111111111111111,  yours=1111111111111111
Correct! A=00000000,  B=11111110,  answer=1111111111111110,  yours=1111111111111110
Correct! A=00000000,  B=11111101,  answer=1111111111111101,  yours=1111111111111101
Correct! A=00000000,  B=11111100,  answer=1111111111111100,  yours=1111111111111100
Correct! A=11111111,  B=00000101,  answer=0000000000000100,  yours=0000000000000100
Correct! A=11111111,  B=00000100,  answer=0000000000000011,  yours=0000000000000011
Correct! A=11111111,  B=00000011,  answer=0000000000000010,  yours=0000000000000010
